BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%puff%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261374561.933808
 ALGERIA                   |   1997 | 453239464.800762
 ALGERIA                   |   1996 | 453922029.614619
 ALGERIA                   |   1995 | 446438387.500573
 ALGERIA                   |   1994 | 451220811.452902
 ALGERIA                   |   1993 | 451840748.047215
 ALGERIA                   |   1992 | 455180402.705051
 ARGENTINA                 |   1998 | 273864622.116908
 ARGENTINA                 |   1997 | 469584629.926363
 ARGENTINA                 |   1996 | 478154000.308347
 ARGENTINA                 |   1995 | 471096933.723111
 ARGENTINA                 |   1994 | 465109808.514607
 ARGENTINA                 |   1993 | 471186518.017657
 ARGENTINA                 |   1992 | 466501085.272609
 BRAZIL                    |   1998 | 272814245.305871
 BRAZIL                    |   1997 | 470162632.503913
 BRAZIL                    |   1996 | 462192829.195081
 BRAZIL                    |   1995 | 463778056.289604
 BRAZIL                    |   1994 | 466572021.127219
 BRAZIL                    |   1993 | 465661476.189751
 BRAZIL                    |   1992 | 478523298.498219
 CANADA                    |   1998 | 277887685.848926
 CANADA                    |   1997 |  476115128.28387
 CANADA                    |   1996 | 476541875.192751
 CANADA                    |   1995 | 478374531.656028
 CANADA                    |   1994 | 479565897.320906
 CANADA                    |   1993 | 469487038.789261
 CANADA                    |   1992 | 475264450.356257
 CHINA                     |   1998 | 272927908.909523
 CHINA                     |   1997 |  463670399.27582
 CHINA                     |   1996 | 460245129.572155
 CHINA                     |   1995 | 454729341.674647
 CHINA                     |   1994 |  461679953.13911
 CHINA                     |   1993 | 464517052.435524
 CHINA                     |   1992 | 462667252.363068
 EGYPT                     |   1998 | 265793258.198038
 EGYPT                     |   1997 |  458048567.07464
 EGYPT                     |   1996 | 464659075.834039
 EGYPT                     |   1995 | 458706996.934987
 EGYPT                     |   1994 | 462371776.831773
 EGYPT                     |   1993 | 451255486.560786
 EGYPT                     |   1992 | 456995897.208139
 ETHIOPIA                  |   1998 | 268943171.929627
 ETHIOPIA                  |   1997 | 464277277.367161
 ETHIOPIA                  |   1996 | 462602456.949342
 ETHIOPIA                  |   1995 | 470346366.768311
 ETHIOPIA                  |   1994 | 466708435.368257
 ETHIOPIA                  |   1993 | 467239519.915701
 ETHIOPIA                  |   1992 | 471235217.565543
 FRANCE                    |   1998 | 267739349.832988
 FRANCE                    |   1997 |  449350199.21098
 FRANCE                    |   1996 | 461505476.598774
 FRANCE                    |   1995 | 461539268.735617
 FRANCE                    |   1994 | 459762456.397056
 FRANCE                    |   1993 |  459968702.91268
 FRANCE                    |   1992 |  457534790.12884
 GERMANY                   |   1998 | 281544267.441963
 GERMANY                   |   1997 | 473774636.380414
 GERMANY                   |   1996 | 477324482.140595
 GERMANY                   |   1995 | 475306494.809531
 GERMANY                   |   1994 | 482075909.287014
