BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000054        | J1s,Wxb5pg
 Supplier#000000081        | SLlacbhgpKmVa,gF3saYv12e0
 Supplier#000000163        | 1MhydNirC ,cuLIZezbkUxJhAC53ii,B
 Supplier#000000173        | OqQzF6rfxDvkjpMXVCwGfQzj4oTHBHyW5kC5Gjxd
 Supplier#000000175        | Lgv gYbBdu S9
 Supplier#000000215        | YmZQvVCVanip2E
 Supplier#000000277        | REebuerbQmMxlbCXnl2ihK,VyItkTNxU36  c
 Supplier#000000337        | IRrbCdIS,GB4YYhr
 Supplier#000000351        | ZLWTvVCSmwsKfElT7K 2O1Ui
 Supplier#000000366        | AtIdvjsMt9peVyEbpoDerNTteRF
 Supplier#000000420        | kLWtAMtbSn
 Supplier#000000471        | Fc4 FkVkaA8zsUVr,bT3PcTko0n
 Supplier#000000495        | p086j79twIlC25BD6A
 Supplier#000000497        | iLAqlCKDLUGqHrjuOcId7 uYoTmpA
 Supplier#000000520        | RHuqyeshPnOa6gwEiV3zDhP0o2aYvZ9glQURu1w
 Supplier#000000550        | QQavssDXnYHbvOrg
 Supplier#000000573        | 83GRV1s,yGFwl1NClLSXnJVRlh0xS8YW8
 Supplier#000000603        | mECtpm1pmMnqK4K0DLZ5Gtkj 5bUydzBak6
 Supplier#000000609        | n9 nkdqilT
 Supplier#000000665        | n4JVAxZUnvT5dVZBK,3CIIDoa
