BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9995.05 | Supplier#000077755        | EGYPT                     |   1952735 | Manufacturer#3            | 3TjudTLvQibyoDu                          | 14-493-852-4671 | uctions: blithely regular deposits run carefully blithely unus
   9991.53 | Supplier#000030467        | IRAQ                      |    255460 | Manufacturer#5            | xQ3 5fQoG0X                              | 21-373-974-1547 | yly pending pinto beans: furiously ironic dolphins haggle sly
   9990.72 | Supplier#000074797        | JORDAN                    |    374796 | Manufacturer#4            | seYLdILmuOrsdGDC6ynG9Z                   | 23-572-612-7116 | egrate blithely. fluffily ironic accounts boost carefully? blithely ev
   9989.94 | Supplier#000068635        | IRAN                      |   1993577 | Manufacturer#5            | o1BfGLnL9cAgEYlke,tKZ056HYL0f            | 20-968-531-6322 | o beans. ironic requests cajole fluffily above 
   9987.61 | Supplier#000059450        | IRAN                      |    859449 | Manufacturer#4            | GP2rTGTl26,Eh1h1,B3B5CGNYyd              | 20-840-179-9811 | equests wake quickly against the c
   9987.37 | Supplier#000008390        | SAUDI ARABIA              |    158387 | Manufacturer#5            | S5fj7UR7wc6                              | 30-478-369-1888 | as boost slyly during the final, ironic ideas. slyl
    9987.2 | Supplier#000011534        | IRAQ                      |    286531 | Manufacturer#3            | 2HEGpCNDgm9a18Gn                         | 21-542-157-2961 | nto beans are carefully! furiously express packages boost slyly above the even depos
   9983.21 | Supplier#000029246        | IRAN                      |   1204233 | Manufacturer#5            | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI          | 20-967-937-2499 |  deposits. pinto beans sleep ironic, ironic accounts. blithely busy dependencies
   9983.12 | Supplier#000012035        | IRAN                      |   1836980 | Manufacturer#1            | 0GhmqM,MVfWRsvlsA                        | 20-510-461-9152 | y regular packages. carefully express accounts nag. requests cajole blithely express 
   9977.54 | Supplier#000085114        | IRAQ                      |     85113 | Manufacturer#3            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
   9977.54 | Supplier#000085114        | IRAQ                      |   1710062 | Manufacturer#1            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
   9977.38 | Supplier#000021030        | JORDAN                    |    321029 | Manufacturer#2            | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG       | 23-739-192-7141 | ely ironic packages wake quickly about the final in
   9977.38 | Supplier#000021030        | JORDAN                    |    496025 | Manufacturer#1            | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG       | 23-739-192-7141 | ely ironic packages wake quickly about the final in
   9975.89 | Supplier#000006892        | SAUDI ARABIA              |    956873 | Manufacturer#4            | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0        | 30-564-583-9703 |  packages sublate furiously. slyly final asymptotes doze ironic packages. regular, special
   9974.72 | Supplier#000051277        | JORDAN                    |   1276240 | Manufacturer#2            | 6TxPJrchH 8binAfGBA5kTxfme               | 23-537-201-3556 | ular instructions. never final accounts wake fluffily e
   9972.08 | Supplier#000015107        | IRAN                      |   1840052 | Manufacturer#1            | amW3SM9SlD2Ky655VDbU4EGzvUmGpjXO49Xm6xeO | 20-972-735-1382 | ual accounts sleep alongside
   9972.04 | Supplier#000012927        | IRAN                      |    237920 | Manufacturer#3            | DRK,7vfLKQ YKAflicm217tPh Qp8BTb0UDrHGvh | 20-377-510-1047 | usual excuses across the even accounts are slyly 
   9971.78 | Supplier#000077982        | JORDAN                    |   1627949 | Manufacturer#5            | X5bmwlb1WuEL2NssjLNpocYFvkLW             | 23-439-640-7681 |  instructions. blithely daring accounts nag bli
   9969.01 | Supplier#000070568        | EGYPT                     |   1495525 | Manufacturer#3            | xPkZsgZEdOy1q97Nf                        | 14-107-414-1807 | he quickly final requests-- carefully express accounts above the depo
   9967.71 | Supplier#000066532        | IRAN                      |    316525 | Manufacturer#4            | 364T28YbWgjvv                            | 20-856-879-7268 | hins across the blithely unusual deposits are slyly across the carefully furious requests. forg
    9966.1 | Supplier#000011444        | SAUDI ARABIA              |   1911443 | Manufacturer#5            | b3 TpxKW2lHCSmQHVkD8W3XcmVx              | 30-370-109-9306 | o beans alongside of the ironic courts are fluffily about the quickl
   9965.65 | Supplier#000068492        | IRAQ                      |   1968491 | Manufacturer#4            | 535b9 AEqXB97v                           | 21-545-859-7070 | yly. unusual ideas affix carefully. regular, sp
   9954.88 | Supplier#000062508        | IRAQ                      |   1362507 | Manufacturer#3            | x8DvMnPj DEgognqGTi                      | 21-937-593-7894 | the unusual requests. quickly final requests wake carefully
   9948.63 | Supplier#000049511        | IRAQ                      |    899494 | Manufacturer#5            | Mlv19M29dB                               | 21-128-885-8453 | ckly along the carefully unus
    9944.4 | Supplier#000073152        | IRAQ                      |   1098121 | Manufacturer#3            | f YJVmkRE2zvmSWSn                        | 21-162-697-5635 | c foxes. thinly final dependencie
    9936.7 | Supplier#000058484        | IRAQ                      |   1683435 | Manufacturer#3            | IJtGTqsjcuvF76MkkA6ZjcUMNuRbycp          | 21-185-967-1082 |  final warhorses. carefully ironic deposits wake blithely iron
   9935.51 | Supplier#000024897        | SAUDI ARABIA              |    174894 | Manufacturer#5            | w8d9a1tMnSCsTW3zav yFI7Pr4zzlk i9FD      | 30-595-773-2958 | pending packages nag furiously above the ironic, final packages. 
   9932.59 | Supplier#000064675        | SAUDI ARABIA              |   1139663 | Manufacturer#3            | 1sRVBanRIDl                              | 30-538-171-2278 | ithely ironic deposits. even dependencies wake blithely ironic
   9932.22 | Supplier#000055514        | SAUDI ARABIA              |   1055513 | Manufacturer#1            | FsnY5xy oRp                              | 30-697-247-8038 | ss ideas according to the silently even theodolites are about the final theodolites. ironic, 
   9931.82 | Supplier#000007052        | IRAQ                      |   1757017 | Manufacturer#4            | EvvMY80H5gifhB5a82U4Q0FtttnZ3npEYJ       | 21-562-180-1409 | he furiously even theodolites. blithely ironic theodo
   9931.71 | Supplier#000096309        | EGYPT                     |   1671292 | Manufacturer#5            | 7b03z syyE                               | 14-208-104-6810 |  at the regular accounts are blithely p
   9925.82 | Supplier#000020368        | IRAQ                      |    870351 | Manufacturer#2            | rWSkdw7kG 9EVKFUe9hdFNzf                 | 21-755-629-5383 | xes solve furiously. blithely even excuses wake quickly
   9920.12 | Supplier#000015213        | IRAN                      |    565202 | Manufacturer#3            | 1zrJakJ64C2jG1C,Zh                       | 20-657-510-8963 | packages are blithely furio
   9916.61 | Supplier#000083743        | IRAQ                      |    633730 | Manufacturer#2            | c9zBk,hZmnJwxYhiJjGOpss8Nv9              | 21-267-889-6018 | s. carefully ironic requests wake blithely across the courts-- special, 
   9914.65 | Supplier#000098348        | IRAQ                      |    573342 | Manufacturer#5            | YmVRpWuwnzetnjN8DSPWk                    | 21-357-591-3985 | yly express ideas are evenly. ironic accounts haggl
   9913.61 | Supplier#000042219        | JORDAN                    |    417214 | Manufacturer#1            | i6AT9EJgmExy73l0LSLATmr056ji             | 23-338-799-1347 | even packages. blithely regular pinto beans
   9911.23 | Supplier#000038763        | EGYPT                     |    913753 | Manufacturer#1            | cP10zxXHssbQ6vQ96QVWPptdm                | 14-882-340-6441 | wake. instructions sleep blithely. depo
   9910.86 | Supplier#000036295        | EGYPT                     |    111293 | Manufacturer#3            | 4qx6G A2KYjcmgcrCQOo4j                   | 14-156-232-1610 | re slyly quickly regular pin
   9910.86 | Supplier#000036295        | EGYPT                     |    161291 | Manufacturer#2            | 4qx6G A2KYjcmgcrCQOo4j                   | 14-156-232-1610 | re slyly quickly regular pin
   9907.22 | Supplier#000015843        | SAUDI ARABIA              |   1990823 | Manufacturer#2            | 62lTbr7lrQ                               | 30-605-874-3471 | the regular foxes haggle carefully ironic, express deposits. silently even requests will
   9906.91 | Supplier#000011551        | JORDAN                    |   1361524 | Manufacturer#2            | u7DH4Dt,qztQUf5Rm0tje                    | 23-279-528-6091 | after the carefully express instruct
   9901.27 | Supplier#000071849        | SAUDI ARABIA              |   1221824 | Manufacturer#2            | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX | 30-181-680-9490 | ts haggle. quickly regular deposits integrate across the foxes. theodolites us
   9901.27 | Supplier#000071849        | SAUDI ARABIA              |   1946829 | Manufacturer#1            | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX | 30-181-680-9490 | ts haggle. quickly regular deposits integrate across the foxes. theodolites us
   9899.72 | Supplier#000061913        | JORDAN                    |   1111890 | Manufacturer#2            | L4  9BEpYwbSRqsJwhYgeHz1bSzK36m6JZ08     | 23-880-361-4405 | xes. slyly regular deposits integrate fluffily. quickly final accoun
    9899.4 | Supplier#000067294        | JORDAN                    |   1492251 | Manufacturer#2            | Cv9srMKa1Ysz3IYn9f03TUw9OM6              | 23-249-905-2061 | use blithely fluffily special re
   9897.51 | Supplier#000046149        | SAUDI ARABIA              |   1671100 | Manufacturer#4            | zNM0iHzdjam6jdWiJ                        | 30-372-862-6563 | al escapades cajole idly against the carefully even excuses. final deposits are furiously slyly sp
   9895.79 | Supplier#000015939        | IRAN                      |     15938 | Manufacturer#5            | e15UKvy2lR4CIdf3 E4                      | 20-298-628-9571 | eas breach. pinto beans sleep about the fluffily final dependencies. excuses wake busil
   9895.14 | Supplier#000006716        | JORDAN                    |   1856679 | Manufacturer#3            | BJaPDjafIrQQlD4cP                        | 23-153-259-3388 | ng requests against the slyly specia
   9893.28 | Supplier#000090220        | JORDAN                    |   1140197 | Manufacturer#2            | 7VJ71h3sKlGesK                           | 23-500-838-1172 | ld accounts. blithely bold theodoli
