BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%sienna%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270641767.341404
 ALGERIA                   |   1997 | 452703176.489434
 ALGERIA                   |   1996 | 464275237.869301
 ALGERIA                   |   1995 | 460254910.640702
 ALGERIA                   |   1994 | 459951875.852085
 ALGERIA                   |   1993 | 456498021.357302
 ALGERIA                   |   1992 | 464878123.868479
 ARGENTINA                 |   1998 | 279447259.491374
 ARGENTINA                 |   1997 | 474974646.811015
 ARGENTINA                 |   1996 | 471713460.027887
 ARGENTINA                 |   1995 | 469493484.928234
 ARGENTINA                 |   1994 | 470825878.453187
 ARGENTINA                 |   1993 | 469357827.296753
 ARGENTINA                 |   1992 | 478706089.242096
 BRAZIL                    |   1998 | 279300886.835507
 BRAZIL                    |   1997 | 473610046.763471
 BRAZIL                    |   1996 |  475063940.36072
 BRAZIL                    |   1995 | 467551286.970444
 BRAZIL                    |   1994 | 466755395.746917
 BRAZIL                    |   1993 | 467878881.771277
 BRAZIL                    |   1992 | 483996057.312994
 CANADA                    |   1998 | 278707108.515257
 CANADA                    |   1997 | 475872917.239188
 CANADA                    |   1996 | 480225307.184091
 CANADA                    |   1995 | 473517284.900837
 CANADA                    |   1994 | 481723392.809382
 CANADA                    |   1993 | 473852980.564547
 CANADA                    |   1992 | 479174958.331997
 CHINA                     |   1998 | 274845387.823005
 CHINA                     |   1997 | 469115797.959828
 CHINA                     |   1996 | 467984848.024995
 CHINA                     |   1995 | 475181810.994404
 CHINA                     |   1994 |  471262455.17195
 CHINA                     |   1993 | 471807317.325032
 CHINA                     |   1992 | 468822271.738748
 EGYPT                     |   1998 | 269544725.495338
 EGYPT                     |   1997 | 465221057.060798
 EGYPT                     |   1996 | 464710300.193039
 EGYPT                     |   1995 | 458662715.853246
 EGYPT                     |   1994 | 458872517.074577
 EGYPT                     |   1993 | 463189504.197782
 EGYPT                     |   1992 | 468453740.378518
 ETHIOPIA                  |   1998 | 272065224.757355
 ETHIOPIA                  |   1997 | 457475278.330531
 ETHIOPIA                  |   1996 | 461070948.427624
 ETHIOPIA                  |   1995 | 471232235.234712
